Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
 30.06      3.31     3.31                             _mcount_private
 20.98      5.62     2.31                             __fentry__
  7.99      6.50     0.88                             find_entry
  7.08      7.28     0.78                             gc_mark_table
  6.72      8.02     0.74  8271761    89.46   132.98  table_iterate
  5.72      8.65     0.63                             vm_interpret_frame
  3.27      9.01     0.36 251475253     1.43     1.43  pointer_array_write
  2.82      9.32     0.31 32639196     9.50    18.73  cell_table_get_value
  2.18      9.56     0.24 32639822     7.35     9.23  cell_table_get_cell
  1.27      9.70     0.14 48756244     2.87     3.08  value_compare
  1.27      9.84     0.14                             get_string_from_cache
  1.00      9.95     0.11 38859883     2.83     2.83  object_hash
  0.91     10.05     0.10 48805057     2.05     4.30  value_hash
  0.73     10.13     0.08 42584267     1.88     1.88  table_get
  0.64     10.20     0.07  7394994     9.47    16.74  object_free
  0.64     10.27     0.07                             new_stack_frame.constprop.0
  0.54     10.33     0.06                             call_native_function
  0.45     10.38     0.05 11128994     4.49    28.50  object_load_attribute
  0.45     10.43     0.05  3744331    13.35    20.47  cell_table_set_value_cstring_key
  0.45     10.48     0.05                             grow_table
  0.36     10.52     0.04 34564935     1.16     1.16  deallocate
  0.36     10.56     0.04 14048571     2.85    23.22  load_attribute_bypass_descriptors
  0.36     10.60     0.04 12328321     3.24     4.40  table_free
  0.36     10.64     0.04  9124904     4.38     4.38  hash_string_bounded
  0.27     10.67     0.03  7028922     4.27     7.11  table_set_value_in_cell
  0.27     10.70     0.03  4146976     7.23    38.31  object_set_attribute_cstring_key
  0.27     10.73     0.03  3296250     9.10     9.82  value_array_free
  0.27     10.76     0.03  2054681    14.60    14.60  vm_call_bound_method
  0.27     10.79     0.03                             pop_frame
  0.27     10.82     0.03                             set_object_native_method
  0.18     10.84     0.02 13986883     1.43     1.43  cell_table_init
  0.18     10.86     0.02  6156791     3.25     3.25  object_value_is
  0.18     10.88     0.02  3284591     6.09    13.20  cell_table_set_value
  0.18     10.90     0.02  2886178     6.93     6.93  object_cell_new
  0.09     10.91     0.01 33533918     0.30     0.30  object_compare
  0.09     10.92     0.01 27543378     0.36     0.36  table_init
  0.09     10.93     0.01 12818777     0.78     0.78  is_value_instance_of_class
  0.09     10.94     0.01 12318343     0.81     0.81  allocate
  0.09     10.95     0.01  8271875     1.21     2.37  pointer_array_free
  0.09     10.96     0.01  4924621     2.03     2.03  value_array_write
  0.09     10.97     0.01  2476136     4.04    13.74  vm_call_object
  0.09     10.98     0.01  2111682     4.74     4.74  two_bytes_to_short
  0.09     10.99     0.01  1228149     8.14     9.32  object_native_function_new
  0.09     11.00     0.01                             call_native_function_args_from_stack
